Name,Symbol,Weight VTV-holdings,Value VTV-holdings,Weight QQQ-holdings,Value QQQ-holdings,Weight IVV-holdings,Value IVV-holdings,Total Weight,Total Value
"Huntington Ingalls Industries, Inc.",HII,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"Match Group, Inc.",MTCH,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
Solventum Corporation,SOLV,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"Wynn Resorts, Limited",WYNN,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
LKQ Corporation,LKQ,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"Dayforce, Inc.",DAY,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"Jack Henry & Associates, Inc.",JKHY,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
Incyte Corporation,INCY,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"Stanley Black & Decker, Inc.",SWK,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
AES Corporation,AES,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
BXP Inc,BXP,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
Nordson Corporation,NDSN,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
Molson Coors Beverage Company Class B,TAP,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
Camden Property Trust,CPT,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"TKO Group Holdings, Inc. Class A",TKO,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"EPAM Systems, Inc.",EPAM,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"Assurant, Inc.",AIZ,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"Interpublic Group of Companies, Inc.",IPG,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"Revvity, Inc.",RVTY,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"CarMax, Inc.",KMX,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
Globe Life Inc.,GL,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
Erie Indemnity Company Class A,ERIE,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
Ralph Lauren Corporation Class A,RL,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
Allegion Public Limited Company,ALLE,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"Henry Schein, Inc.",HSIC,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
MarketAxess Holdings Inc.,MKTX,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"Walgreens Boots Alliance, Inc.",WBA,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"Paycom Software, Inc.",PAYC,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
A. O. Smith Corporation,AOS,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
Mosaic Company,MOS,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
Bio-Techne Corporation,TECH,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
Norwegian Cruise Line Holdings Ltd.,NCLH,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
Generac Holdings Inc.,GNRC,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
"Universal Health Services, Inc. Class B",UHS,0,0,0,0,0.0002,0.2000,0.0000666067206181103673360642,0.2000
Brown-Forman Corporation Class A,BF.A,0.0001,0.1000,0,0,0,0,0.0000333033603090551836680321,0.1000
"Rocket Companies, Inc. Class A",RKT,0.0001,0.1000,0,0,0,0,0.0000333033603090551836680321,0.1000
News Corporation Class B,NWS,0,0,0,0,0.0001,0.1000,0.0000333033603090551836680321,0.1000
APA Corporation,APA,0,0,0,0,0.0001,0.1000,0.0000333033603090551836680321,0.1000
Federal Realty Investment Trust,FRT,0,0,0,0,0.0001,0.1000,0.0000333033603090551836680321,0.1000
DaVita Inc.,DVA,0,0,0,0,0.0001,0.1000,0.0000333033603090551836680321,0.1000
Invesco Ltd.,IVZ,0,0,0,0,0.0001,0.1000,0.0000333033603090551836680321,0.1000
"Franklin Resources, Inc.",BEN,0,0,0,0,0.0001,0.1000,0.0000333033603090551836680321,0.1000
Caesars Entertainment Inc,CZR,0,0,0,0,0.0001,0.1000,0.0000333033603090551836680321,0.1000
Paramount Global Class B,PARA,0,0,0,0,0.0001,0.1000,0.0000333033603090551836680321,0.1000
Campbell\'s Company,CPB,0,0,0,0,0.0001,0.1000,0.0000333033603090551836680321,0.1000
MGM Resorts International,MGM,0,0,0,0,0.0001,0.1000,0.0000333033603090551836680321,0.1000
"Mohawk Industries, Inc.",MHK,0,0,0,0,0.0001,0.1000,0.0000333033603090551836680321,0.1000
"Enphase Energy, Inc.",ENPH,0,0,0,0,0.0001,0.1000,0.0000333033603090551836680321,0.1000
"Charles River Laboratories International, Inc.",CRL,0,0,0,0,0.0001,0.1000,0.0000333033603090551836680321,0.1000
"Lamb Weston Holdings, Inc.",LW,0,0,0,0,0.0001,0.1000,0.0000333033603090551836680321,0.1000
"Amentum Holdings, Inc.",AMTM,0,0,0,0,0,0,0,0
"Lineage, Inc.",LINE,0,0,0,0,0,0,0,0
Lennar Corporation Class B,LEN.B,0,0,0,0,0,0,0,0
Ralliant Corporation,RAL,0,0,0,0,0.0,0.0,0,0.0
Total,N/A,0.3332667266127152229659972691,1000.7000,0.3331668165317880574149931728,1000.4000,0.3335664568554967196190095581,1001.6000,1,3002.7000
